date,open,high,low,close,volume,amount
2019-08-21,40.96,41.64,40.81,41.35,21018022.0,1085459218.0
2019-08-22,41.52,41.86,41.09,41.46,18928894.0,979992743.0
2019-08-23,41.72,42.12,41.34,41.8,21767789.0,1137619138.0
2019-08-26,40.95,41.21,40.5,40.83,27597047.0,1408348051.0
2019-08-27,41.2,41.91,41.05,41.64,27139138.0,1413827333.0
2019-08-28,41.61,41.96,41.32,41.77,21467533.0,1116742229.0
2019-08-29,41.72,42.0,41.28,41.54,20860063.0,1082409055.0
2019-08-30,42.08,42.72,41.68,42.22,27827187.0,1466006867.0
2019-09-02,42.96,43.8,42.81,43.38,51561473.0,2799660557.0
2019-09-03,43.82,43.99,43.26,43.45,30740897.0,1673365681.0
2019-09-04,43.4,43.82,42.88,43.56,31752482.0,1719758547.0
2019-09-05,43.9,43.97,43.06,43.12,30236192.0,1646454665.0
2019-09-06,43.28,43.5,42.77,43.37,24858028.0,1342155873.0
2019-09-09,43.75,43.91,43.05,43.29,29073611.0,1580083905.0
2019-09-10,43.2,43.26,42.56,43.07,23586608.0,1262801292.0
2019-09-11,43.2,43.52,42.52,42.72,19608350.0,1050689309.0
2019-09-12,43.1,43.44,42.81,43.28,21300122.0,1150492106.0
2019-09-16,43.52,43.53,42.68,42.77,23680967.0,1271436954.0
2019-09-17,42.6,42.77,42.19,42.4,20692273.0,1096214835.0
2019-09-18,42.61,42.61,42.05,42.17,22507122.0,1189760022.0
2019-09-19,42.47,42.75,42.06,42.27,20497104.0,1084251084.0
2019-09-20,42.49,42.56,41.68,42.16,27546435.0,1449282886.0
2019-09-23,42.11,42.11,41.35,41.66,20687251.0,1074655308.0
2019-09-24,41.63,41.96,41.25,41.65,20724643.0,1079858834.0
2019-09-25,41.6,41.6,40.81,40.86,29297398.0,1500046377.0
2019-09-26,40.95,41.17,40.4,40.8,24543470.0,1253262533.0
2019-09-27,40.8,41.11,40.53,41.05,19973277.0,1020461785.0
2019-09-30,40.88,41.42,40.73,40.88,16370844.0,840760127.0
2019-10-08,41.12,42.25,41.0,42.12,42248580.0,2205801864.0
2019-10-09,41.79,42.12,41.53,42.0,18848868.0,984741140.0
2019-10-10,41.98,41.98,41.41,41.74,17120946.0,891734276.0
2019-10-11,41.94,42.44,41.69,42.33,21816588.0,1149133835.0
2019-10-14,42.66,43.05,42.48,42.76,26469717.0,1417849090.0
2019-10-15,43.0,43.15,42.53,42.77,16760705.0,898589051.0
2019-10-16,43.01,43.36,42.77,42.93,20609323.0,1110490862.0
2019-10-17,43.22,43.22,42.37,42.57,18456847.0,984182969.0
2019-10-18,42.85,43.17,41.96,42.12,18127971.0,963901655.0
2019-10-21,42.16,42.92,42.16,42.78,18151273.0,968542639.0
2019-10-22,43.02,43.33,42.8,43.15,18741017.0,1009190431.0
2019-10-23,42.86,43.28,42.8,42.98,13121083.0,705748659.0
2019-10-24,43.07,43.12,42.61,43.0,13907667.0,746186418.0
2019-10-25,43.18,43.18,42.22,43.04,18203157.0,975561711.0
2019-10-28,43.2,43.29,42.69,42.87,19337787.0,1040511989.0
2019-10-29,43.16,43.57,42.96,43.2,22941030.0,1240223652.0
2019-10-30,42.94,43.2,42.45,42.77,16028642.0,856636594.0
2019-10-31,44.0,44.79,43.63,44.4,62793045.0,3468759352.0
2019-11-01,44.64,47.6,44.48,47.11,74565185.0,4327653033.0
2019-11-04,47.64,48.0,46.97,47.31,38428516.0,2278842510.0
2019-11-05,47.59,48.06,47.02,47.51,34345106.0,2049225099.0
2019-11-06,47.81,48.24,47.41,47.87,26435143.0,1579236926.0
2019-11-07,47.76,47.76,47.03,47.6,20338733.0,1203867468.0
2019-11-08,48.62,48.64,47.46,47.69,31004691.0,1862039128.0
2019-11-11,46.92,46.97,45.6,45.76,43571185.0,2504319026.0
2019-11-12,45.36,45.68,44.6,44.87,36157575.0,2034644283.0
2019-11-13,45.5,45.53,44.89,45.24,22896460.0,1292170244.0
2019-11-14,45.5,45.58,44.49,45.27,20979039.0,1184487511.0
2019-11-15,45.37,45.6,45.09,45.24,14196674.0,804716993.0
2019-11-18,45.24,45.58,44.64,45.35,18003795.0,1013839197.0
2019-11-19,45.26,46.38,45.12,46.26,25267943.0,1454112719.0
2019-11-20,46.4,46.41,45.69,45.72,13982370.0,803578176.0
2019-11-21,45.6,45.8,44.6,44.96,19883507.0,1116276035.0
2019-11-22,45.17,45.76,44.37,44.58,20682680.0,1163712897.0
2019-11-25,44.58,45.23,44.01,45.22,18012920.0,1007833445.0
2019-11-26,45.84,45.88,44.91,45.25,18770569.0,1064900754.0
2019-11-27,44.34,44.47,43.73,44.1,29081051.0,1601368251.0
2019-11-28,44.59,44.59,43.81,44.13,20312020.0,1119845390.0
2019-11-29,44.09,44.11,42.94,43.44,25382652.0,1378994038.0
2019-12-02,43.66,44.07,43.45,43.8,18098747.0,991131413.0
2019-12-03,43.81,44.02,43.27,43.62,20887582.0,1136020558.0
2019-12-04,43.43,44.31,43.2,44.29,27380472.0,1504232868.0
2019-12-05,44.68,44.69,44.09,44.42,20504444.0,1136835404.0
2019-12-06,44.51,45.39,44.42,44.96,23793593.0,1335781003.0
2019-12-09,45.28,46.0,44.94,45.45,20851491.0,1185262388.0
2019-12-10,45.37,46.3,45.36,46.12,20717666.0,1192082669.0
2019-12-11,46.13,46.22,45.44,45.65,13965464.0,798133053.0
2019-12-12,46.02,46.13,45.44,45.53,12708431.0,725814979.0
2019-12-13,46.4,46.8,46.05,46.72,28444325.0,1654545943.0
2019-12-16,46.48,46.66,46.24,46.49,21648748.0,1256913293.0
2019-12-17,46.49,47.16,46.19,46.8,25584712.0,1493694029.0
2019-12-18,47.04,47.44,46.33,46.56,23648827.0,1385586165.0
2019-12-19,46.4,46.8,46.29,46.46,13476377.0,783171965.0
2019-12-20,46.68,46.88,46.24,46.24,18136622.0,1055026085.0
2019-12-23,46.65,46.65,45.58,45.81,24086744.0,1385004834.0
2019-12-24,45.83,46.0,45.42,45.66,17334535.0,987672144.0
2019-12-25,45.76,46.2,45.6,45.76,16225738.0,930232505.0
2019-12-26,45.92,46.18,45.73,46.08,14261992.0,819037124.0
2019-12-27,46.24,46.5,45.73,45.76,18158831.0,1046161392.0
2019-12-30,45.6,46.88,45.32,46.58,23802863.0,1375567223.0
2019-12-31,46.53,46.72,46.33,46.6,15979355.0,929450261.0
2020-01-02,46.93,47.91,46.73,47.8,34622557.0,2050141336.0
2020-01-03,47.92,47.97,46.54,46.61,27004255.0,1587220596.0
2020-01-06,46.24,46.56,44.8,45.76,28842533.0,1656276948.0
2020-01-07,45.92,46.57,45.76,46.44,22526507.0,1304633783.0
2020-01-08,46.01,47.18,45.89,46.62,25321048.0,1471083461.0
2020-01-09,47.04,47.78,46.8,47.56,29635395.0,1757281375.0
2020-01-10,47.97,48.39,47.56,47.99,28070612.0,1683152340.0
2020-01-13,48.4,48.53,47.6,48.09,27951167.0,1678723651.0
2020-01-14,48.4,48.64,47.77,47.9,16250035.0,976486536.0
2020-01-15,47.92,48.0,47.1,47.6,21489973.0,1272651578.0
2020-01-16,48.0,48.05,47.38,47.73,19981398.0,1192330868.0
2020-01-17,47.99,48.8,47.59,48.25,21713278.0,1312054699.0
2020-01-20,48.64,48.77,47.86,48.16,20191079.0,1217493005.0
2020-01-21,47.76,47.81,46.42,46.48,27643206.0,1617441936.0
2020-01-22,46.01,46.37,44.8,45.98,41160619.0,2335993234.0
2020-01-23,44.88,45.39,44.0,44.08,59653651.0,3313820979.0
2020-02-03,39.67,42.07,39.67,40.15,70506720.0,3565939364.0
2020-02-04,40.24,42.25,40.24,42.23,40413099.0,2097010019.0
2020-02-05,42.33,42.77,41.96,42.29,34895006.0,1848774202.0
2020-02-06,42.29,43.17,41.89,43.03,39366799.0,2086495960.0
2020-02-07,42.8,42.82,41.76,42.26,34409001.0,1811882957.0
2020-02-10,41.84,42.22,41.37,41.84,34604769.0,1804543411.0
2020-02-11,42.55,43.99,42.24,43.74,49388233.0,2684341235.0
2020-02-12,43.65,44.29,43.21,43.91,23433771.0,1284759464.0
2020-02-13,43.65,43.66,42.8,43.04,31930659.0,1723256904.0
2020-02-14,42.8,43.17,42.54,42.99,21004387.0,1125281556.0
2020-02-17,42.67,43.53,42.59,43.52,32505251.0,1751927715.0
2020-02-18,43.52,43.52,42.65,42.82,33203504.0,1783036934.0
2020-02-19,42.69,43.09,42.53,42.83,23732854.0,1270519686.0
2020-02-20,42.96,43.98,42.65,43.89,37041152.0,2013322151.0
2020-02-21,43.6,43.85,43.21,43.42,29779869.0,1616397369.0
2020-02-24,44.29,44.29,43.56,43.93,40782414.0,2243496138.0
2020-02-25,43.2,43.57,43.04,43.54,31546203.0,1706738502.0
2020-02-26,42.96,44.25,42.57,43.44,38724015.0,2107804633.0
2020-02-27,43.44,44.16,43.37,43.93,28493463.0,1563743469.0
2020-02-28,43.1,43.34,42.23,42.44,33405713.0,1788324823.0
2020-03-02,42.44,43.8,42.44,43.47,31893449.0,1725854576.0
2020-03-03,43.61,44.0,43.17,43.6,26499919.0,1441435067.0
2020-03-04,43.2,43.55,42.89,43.4,23908427.0,1290728836.0
2020-03-05,43.64,45.44,43.48,45.23,57571838.0,3214972955.0
2020-03-06,44.65,45.04,44.43,44.64,28024324.0,1565437999.0
2020-03-09,43.52,43.57,43.05,43.11,35634254.0,1925269108.0
2020-03-10,43.11,44.54,43.11,44.25,37563181.0,2061033028.0
2020-03-11,44.09,44.25,43.57,43.57,19260673.0,1053884395.0
2020-03-12,43.08,43.09,42.3,42.53,34405501.0,1833239649.0
2020-03-13,40.69,42.37,40.05,41.52,45208351.0,2323212180.0
2020-03-16,41.76,41.81,40.0,40.08,39667900.0,2019157775.0
2020-03-17,39.69,41.04,38.85,39.2,47708177.0,2365286579.0
2020-03-18,39.76,41.51,39.66,39.76,58605924.0,2974941630.0
2020-03-19,40.28,40.48,38.0,38.88,55486856.0,2708244369.0
2020-03-20,39.4,39.78,38.8,39.24,36706699.0,1803574241.0
2020-03-23,38.0,38.38,37.04,37.2,47703623.0,2237270202.0
2020-03-24,37.88,38.6,37.53,38.39,41957601.0,2000208163.0
2020-03-25,39.6,40.13,39.09,39.59,39011329.0,1934918464.0
2020-03-26,39.52,39.81,39.07,39.2,23248406.0,1145809963.0
2020-03-27,40.0,40.36,39.5,39.56,26015438.0,1296483243.0
2020-03-30,39.04,39.04,38.0,38.47,37052228.0,1778812488.0
2020-03-31,39.01,39.48,38.67,38.73,22525299.0,1098690180.0
2020-04-01,39.16,39.45,38.44,38.86,23439135.0,1141225440.0
2020-04-02,38.53,39.2,38.24,39.17,23514383.0,1135456594.0
2020-04-03,39.04,39.25,38.57,38.7,19638219.0,953656658.0
2020-04-07,39.37,39.52,38.96,39.17,40048598.0,1962977182.0
2020-04-08,38.88,38.98,38.45,38.59,24426776.0,1182191603.0
2020-04-09,38.81,38.84,38.49,38.64,17139926.0,828409215.0
2020-04-10,38.64,40.45,38.43,39.42,41246137.0,2043406853.0
2020-04-13,39.67,40.46,39.44,39.91,31076533.0,1555138947.0
2020-04-14,40.53,40.56,39.68,40.38,30794169.0,1550039697.0
2020-04-15,40.0,41.02,39.36,40.16,39591536.0,1989237127.0
2020-04-16,40.16,40.16,39.41,39.59,27929419.0,1385041878.0
2020-04-17,40.0,40.25,39.68,40.07,35249869.0,1761719075.0
2020-04-20,40.23,40.78,40.01,40.58,20885741.0,1058635859.0
2020-04-21,40.79,40.8,40.0,40.2,20971264.0,1056179838.0
2020-04-22,40.16,41.17,39.99,41.12,20763713.0,1056618276.0
2020-04-23,41.35,41.91,41.05,41.59,27116594.0,1408264471.0
2020-04-24,41.63,41.84,41.37,41.61,13341557.0,693211314.0
2020-04-27,41.01,41.79,40.68,41.2,21523478.0,1108515152.0
2020-04-28,41.2,41.55,40.6,41.43,25183537.0,1297098144.0
2020-04-29,41.12,42.21,40.92,41.8,20623516.0,1072765102.0
2020-04-30,42.64,43.33,42.64,43.0,34032348.0,1831860875.0
2020-05-06,42.4,43.36,42.16,43.36,32856535.0,1765766098.0
2020-05-07,43.35,43.56,43.07,43.2,21375539.0,1156808782.0
2020-05-08,43.58,45.18,43.38,45.06,40962101.0,2296022245.0
2020-05-11,45.27,46.8,45.13,45.53,37959771.0,2188821584.0
2020-05-12,46.0,46.7,45.62,46.4,28603367.0,1655218903.0
2020-05-13,46.08,46.4,45.53,46.2,21938551.0,1260866632.0
2020-05-14,46.2,46.64,46.01,46.4,18002002.0,1044096208.0
2020-05-15,46.4,46.48,45.49,45.56,23361701.0,1338687939.0
2020-05-18,46.0,46.56,45.3,45.99,26177546.0,1505218949.0
2020-05-19,46.72,47.36,46.4,47.01,27855120.0,1638536811.0
2020-05-20,46.82,47.28,46.81,47.22,19061535.0,1123661205.0
2020-05-21,47.64,47.71,46.69,46.97,14913472.0,876854202.0
2020-05-22,46.75,46.84,45.29,45.69,26086194.0,1493147025.0
2020-05-25,46.64,46.71,44.91,45.47,15944517.0,905625787.0
2020-05-26,45.84,46.6,45.41,46.4,18430786.0,1061005403.0
2020-05-27,46.6,47.5,46.31,46.6,25806522.0,1517718679.0
2020-05-28,47.33,47.49,46.26,46.52,20603063.0,1207714971.0
2020-05-29,46.39,47.4,46.39,47.21,18254941.0,1073961448.0
2020-06-01,47.44,48.38,47.44,48.33,29480294.0,1776563605.0
2020-06-02,49.02,49.02,48.11,48.24,20680547.0,1218477897.0
2020-06-03,48.6,48.79,47.59,47.93,18092904.0,1059003036.0
2020-06-04,48.36,49.22,48.24,48.36,14025768.0,827157600.0
2020-06-05,48.47,48.63,48.15,48.44,12725949.0,749286684.0
2020-06-08,48.81,50.59,48.51,49.43,35943983.0,2180630903.0
2020-06-09,49.76,50.48,49.53,49.85,24013535.0,1463794178.0
2020-06-10,50.19,50.3,49.45,49.57,19014845.0,1153412206.0
2020-06-11,49.59,49.8,48.56,49.02,20137719.0,1204181864.0
2020-06-12,48.24,49.3,48.07,49.29,18519009.0,1097620789.0
2020-06-15,48.56,48.83,47.66,47.66,32000406.0,1872474026.0
2020-06-16,48.23,48.73,48.14,48.48,18308826.0,1077626691.0
2020-06-17,48.33,48.38,47.37,47.58,22128310.0,1285597241.0
2020-06-18,47.54,47.65,46.97,47.54,26722486.0,1537168005.0
2020-06-19,47.54,49.29,47.54,49.11,32428005.0,1923447883.0
2020-06-22,48.97,49.26,48.42,48.56,21979729.0,1306914552.0
2020-06-23,48.37,48.86,48.05,48.48,18114636.0,1068928530.0
2020-06-24,48.65,49.45,48.56,49.06,20031990.0,1194505231.0
2020-06-29,49.06,49.3,48.24,49.26,26106135.0,1557837553.0
2020-06-30,49.3,50.12,48.89,49.13,26125157.0,1577689212.0
2020-07-01,49.06,51.35,48.42,51.31,44260978.0,2719438555.0
2020-07-02,50.79,52.11,50.63,51.73,43526154.0,2715825421.0
2020-07-03,51.85,52.55,50.81,51.27,34079825.0,2137708207.0
2020-07-06,51.61,53.4,51.37,52.61,59925805.0,3811821944.0
2020-07-07,52.71,55.51,52.67,52.9,49039047.0,3224341189.0
2020-07-08,52.84,53.66,51.98,52.57,28482031.0,1818108347.0
2020-07-09,52.59,53.41,51.77,53.4,31228061.0,1993727705.0
2020-07-10,53.0,53.02,51.93,52.1,27329673.0,1741014720.0
2020-07-13,51.7,52.67,51.64,51.97,34467867.0,2186339089.0
2020-07-14,52.48,52.48,50.28,50.82,38295985.0,2377225466.0
2020-07-15,50.86,52.59,50.82,51.75,43694916.0,2750957937.0
2020-07-16,51.77,52.99,50.2,50.24,36958887.0,2326871245.0
2020-07-17,49.96,52.94,49.89,52.51,36087627.0,2269485713.0
2020-07-20,52.51,55.61,52.0,55.37,60069359.0,3970335086.0
2020-07-21,55.06,55.81,54.29,55.34,32874716.0,2206459249.0
2020-07-22,54.89,55.86,54.49,55.34,30389752.0,2045490786.0
2020-07-23,54.64,57.91,54.53,57.68,48715945.0,3361999485.0
2020-07-24,56.84,57.64,54.23,54.64,40925587.0,2781427887.0
2020-07-27,55.56,55.71,53.25,55.2,27302925.0,1806012286.0
2020-07-28,55.2,56.32,54.74,55.15,23410296.0,1580820575.0
2020-07-29,55.34,59.16,55.34,58.86,46054192.0,3268094875.0
2020-07-30,58.84,59.41,57.73,58.32,19480756.0,1385613240.0
2020-07-31,58.0,60.6,57.58,58.96,29357548.0,2117686421.0
2020-08-03,59.16,61.42,59.01,59.57,34330969.0,2510509105.0
2020-08-04,59.16,59.39,57.79,59.21,29227141.0,2081709108.0
2020-08-05,58.34,59.49,58.18,58.67,19111758.0,1362330037.0
2020-08-06,58.34,59.0,57.55,58.01,21873467.0,1545541042.0
2020-08-07,57.83,58.43,56.58,57.97,25414414.0,1782876110.0
2020-08-10,57.68,59.49,56.95,59.16,24105482.0,1710556590.0
2020-08-11,59.29,60.39,58.49,58.59,20568061.0,1492137507.0
2020-08-12,58.06,58.84,56.84,57.24,28973831.0,2027499314.0
2020-08-13,57.36,58.41,57.34,57.53,13064516.0,917532052.0
2020-08-14,57.52,59.22,57.3,59.2,16119697.0,1148282707.0
2020-08-17,59.49,60.64,58.67,59.27,24517214.0,1785517673.0
2020-08-18,59.28,59.77,58.39,59.0,19301461.0,1382264209.0
2020-08-19,58.92,59.41,57.52,57.62,25327310.0,1791352682.0
2020-08-20,57.36,57.59,56.41,56.73,21907644.0,1513934317.0
2020-08-21,56.82,57.42,56.58,57.01,12645605.0,876813909.0
2020-08-24,56.95,57.84,56.83,57.82,17427938.0,1215646640.0
